correctness,confidence,entropy,modified entropy,scaled logits
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,1.0,1.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,1.0,0.0
1,1.0,1.0,1.0,1.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,1.0,1.0,1.0
0,1.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
0,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
0,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,1.0,1.0,1.0,1.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
0,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
0,1.0,0.0,1.0,1.0
1,1.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
